,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,boiling_point,bulk_modulus,c6_gb,covalent_radius_cordero,covalent_radius_pyykko,covalent_radius_pyykko_double,covalent_radius_pyykko_triple,covalent_radius_slater,density,dipole_polarizability,electron_negativity,electron_affinity,en_allen,en_ghosh,en_pauling,first_ion_en,fusion_enthalpy,gs_bandgap,gs_energy,gs_est_bcc_latcnt,gs_est_fcc_latcnt,gs_mag_moment,gs_volume_per,hhi_p,hhi_r,heat_capacity_mass,heat_capacity_molar,icsd_volume,evaporation_heat,heat_of_formation,lattice_constant,mendeleev_number,melting_point,molar_volume,num_unfilled,num_valance,num_d_unfilled,num_d_valence,num_f_unfilled,num_f_valence,num_p_unfilled,num_p_valence,num_s_unfilled,num_s_valence,period,specific_heat,thermal_conductivity,vdw_radius,vdw_radius_alvarez,vdw_radius_mm3,vdw_radius_uff,sound_velocity,Polarizability
H,1.0,79.0,154.0,14.1,1.008,20.28,56.79963952619768,6.51,31.0,32.0,111.4199326120204,113.10590615954192,25.0,0.0708,4.507107424,2.2,0.754195,13.61,0.2638,2.2,13.598443,0.06,7.853,-3.331290765,2.365120549,2.979865165,0.0,6.615,3535.562136202634,3431.551458774641,14.304,28.836,32.02,0.904,217.998,3.75,103.0,14.01,11.42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.1227278907945628,0.1805,110.0,120.0,162.0,288.6,1270.0,0.6667930000000001
He,2.0,147.83264278997817,134.0,31.8,4.002602,4.216,85.10662955594378,1.47,28.0,46.0,114.7083545355159,105.74060197550776,122.887274031398,0.147,1.3837467,4.16,-19.7,24.59,0.442712,2.3876491529546024,24.587387,6.001797775453455,18.098,0.0011354,2.908733088,3.664774046,0.0,12.305,3200.0,3900.0,5.13,20.786,19.08,0.08,120.17814060883843,3.57,1.0,0.95,21.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.188,0.1513,140.0,143.0,153.0,236.2,970.0,0.2050519
Li,3.0,155.0,220.0,13.1,6.94,1118.15,11.0,1410.0,128.0,133.0,124.0,110.59136140128386,145.0,0.534,164.0,0.98,0.618049,5.392,0.105093,0.98,5.391719,3.0,0.0,-1.86988691,3.2135708380000003,4.048845545,0.0,16.59333333,2900.0,4200.0,3.582,24.86,21.63,148.0,159.3,3.49,12.0,553.69,13.02,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.489,85.0,182.0,212.0,255.0,245.1,6000.0,24.33
Be,4.0,112.0,219.0,5.0,9.0121831,3243.0,130.0,214.0,96.0,102.0,90.0,85.0,105.0,1.848,37.71,1.57,-2.4,9.323,0.144986,1.57,9.3227,7.895,0.0,-3.755038695,2.508239481,3.160183721,0.0,7.89,8000.0,4000.0,1.825,16.442999999999998,8.11,309.0,324.0,2.29,77.0,1551.0,4.85,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.824,190.0,153.0,198.0,223.0,274.5,13000.0,5.6
B,5.0,98.0,205.0,4.6,10.81,3931.0,320.0,99.2,84.0,85.0,78.0,73.0,85.0,2.34,20.53,2.04,0.279723,12.13,0.184886,2.04,8.29802,50.2,1.524,-6.677698154,2.429779429,3.061330249,0.0,7.1725,2900.0,2000.0,1.026,11.087,7.75,504.5,565.0,8.73,86.0,2573.0,4.39,5.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,2.0,1.025,27.0,192.0,191.0,215.0,408.3,16200.0,3.03
C,6.0,91.0,190.0,5.3,12.011,5100.0,33.0,47.9,73.0,75.0,67.0,60.0,70.0,2.25,20.53,2.55,1.262119,15.05,0.224776,2.55,11.2603,117.4,4.496,-9.209713655,2.242692341,2.825615289,0.0,5.64,500.0,500.0,0.7090000000000001,8.517000000000001,5.67,659.2820751615462,716.87,3.57,95.0,3820.0,5.29,4.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,2.0,0.711,140.0,170.0,177.0,204.0,385.1,18350.0,1.67
N,7.0,92.0,179.0,17.3,14.007,77.4,57.36488287770901,25.7,71.0,71.0,60.0,54.0,65.0,0.8079999999999999,7.6,3.04,-1.4,18.13,0.26493,3.04,14.5341,0.355,6.437,-8.21144121,3.091182017,3.894645292,0.0,14.76875,1300.0,500.0,1.04,29.124,22.68,20.05585557274041,472.44,4.039,100.0,63.29,13.54,3.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,2.0,0.7729477131907362,0.02583,155.0,166.0,193.0,366.0,333.6,1.1
O,8.0,146.2014203114083,171.0,14.0,15.999,90.19,76.10604085052228,16.7,66.0,63.0,57.0,53.0,60.0,1.149,5.24,3.44,1.4611135,21.36,0.304575,3.44,13.61805,0.22,0.0,-4.756791905,2.630893787,3.314718462,0.0,9.105,500.0,500.0,0.918,29.378,17.36,15.579091192355277,249.229,6.83,101.0,54.8,17.36,2.0,6.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,2.0,1.0791866368674568,0.02658,152.0,150.0,182.0,350.0,317.5,0.802
F,9.0,134.023614168448,163.0,17.1,18.99840316,85.01,46.798939497262666,10.2,57.0,64.0,59.0,53.0,50.0,1.108,3.7,3.98,3.4011897000000006,24.8,0.344443,3.98,17.4228,0.255,1.97,-1.698060958,2.687689729,3.386276865,0.0,9.7075,1500.0,1500.0,0.8240000000000001,31.304,16.42,6.54,79.335,5.631000058793097,102.0,53.53,11.2,1.0,7.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,2.0,1.2438458418802825,0.0277,147.0,146.0,171.0,336.4,2826.9158833178667,0.557
Ne,10.0,148.6295412416819,156.0,16.8,20.1797,27.1,75.09587912108415,6.91,58.0,67.0,96.0,115.53220538396307,126.74247902845684,1.204,2.67,4.79,1.5632274222439482,28.31,0.38439,2.265429119997904,21.56454,0.1639999999999999,13.088,0.09403567,2.934893568,3.697734186,0.0,12.64,3573.1570673717792,3725.0889873968817,1.03,20.786,23.09,1.74,124.67947005863768,4.43,2.0,48.0,13.23,0.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,2.0,1.029,0.0491,154.0,158.0,160.0,324.3,936.0,0.39432
Na,11.0,190.0,225.0,23.7,22.98976928,1156.1,6.3,1570.0,166.0,155.0,160.0,110.07106067411358,180.0,0.971,162.7,0.93,0.547926,5.14,0.093214,0.93,5.139076,2.6,0.0,-1.260241383,3.88167309,4.890601633999999,0.0,29.24333333,1100.0,500.0,1.228,28.23,39.76,97.9,107.5,4.23,11.0,370.96,23.78,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.222,140.0,227.0,250.0,270.0,298.3,3200.0,24.11
Mg,12.0,160.0,240.0,14.0,24.305,1363.0,45.0,629.0,141.0,139.0,132.0,127.0,150.0,1.7380000000000002,70.89,1.31,2.113227553981147,7.646,0.121644,1.31,7.646235000000001,8.48,0.0,-1.54227231,3.577326635,4.50714913,0.0,22.89,5300.0,500.0,1.023,24.869,23.48,131.8,147.1,3.21,73.0,922.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.025,160.0,173.0,251.0,243.0,302.1,4602.0,10.6
Al,13.0,143.0,239.0,10.0,26.9815385,2740.0,76.0,520.0,121.0,126.0,113.0,111.0,125.0,2.6989,46.0,1.61,0.43283,9.539,0.150078,1.61,5.985768,10.71,0.0,-3.74542312,3.2062378330000003,4.039606536,0.0,16.48,1600.0,1000.0,0.897,24.2,16.61,284.1,330.9,4.05,80.0,933.5,10.0,5.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,3.0,0.9,235.0,184.0,225.0,236.0,449.9,5100.0,6.8
Si,14.0,132.0,232.0,12.1,28.085,2628.0,100.0,308.0,111.0,116.0,107.0,102.0,110.0,2.33,37.31,1.9,1.3895211,11.33,0.178503,1.9,8.15168,50.21,0.773,-5.424918005,3.444849839,4.340238825,0.0,20.44,4700.0,1000.0,0.7120000000000001,19.99,20.02,383.0,450.0,5.43,85.0,1683.0,12.06,4.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,3.0,0.703,150.0,210.0,219.0,229.0,429.5,2200.0,5.53
P,15.0,128.0,223.0,17.0,30.973762,553.0,11.0,187.0,107.0,111.0,102.0,94.0,100.0,1.82,24.93,2.19,0.746607,13.33,0.206931,2.19,10.48669,18.54,1.625,-5.400509043,3.560590636,4.486063093,0.0,22.5702381,2000.0,5100.0,0.769,23.824,18.99,49.8,316.5,7.17,90.0,317.3,17.02,3.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,3.0,0.757,0.236,180.0,190.0,222.0,414.7,4050.742869982418,3.63
S,16.0,127.0,214.0,15.5,32.06,717.824,7.7,140.0,105.0,103.0,94.0,95.0,100.0,2.07,24.93,2.58,2.07710403,15.31,0.23596,2.58,10.36001,1.721,2.202,-4.097216719,3.722284555,4.689784663999999,0.0,25.786875,700.0,1000.0,0.708,22.7,25.76,10.5,277.17,10.47,94.0,386.0,15.53,2.0,6.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,3.0,0.732,0.205,180.0,189.0,215.0,403.5,3826.4735978965527,2.9
Cl,17.0,147.3538173931625,206.0,18.7,35.45,238.6,1.1,97.1,102.0,99.0,95.0,93.0,100.0,1.56,24.93,3.16,3.612725,16.97,0.263803,3.16,12.96763,3.2,2.4930000000000003,-1.784433755,3.65918124,4.610279469,0.0,24.4975,1500.0,1000.0,0.479,33.949,29.05,20.41,121.302,6.24,99.0,172.2,17.39,1.0,7.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,3.0,0.7404576259949721,0.0089,175.0,182.0,207.0,394.7,206.0,2.18
Ar,18.0,149.39983751962282,197.0,24.2,39.948,87.3,72.15428490625466,67.4,106.0,96.0,107.0,96.0,134.25579514009323,1.4,11.07,3.24,-11.5,19.17,0.2922,2.2825961205491305,15.75961,1.18,9.26,0.05854104,3.850300758,4.851074973,0.0,28.54,3276.130414527828,3884.795879810668,0.52,20.786,36.3,6.52,119.7446468394002,5.26,3.0,83.8,22.56,0.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,3.0,0.138,0.01772,188.0,194.0,199.0,386.8,319.0,1.6411
K,19.0,235.0,234.0,45.3,39.0983,1047.0,3.1,3910.0,203.0,196.0,193.0,137.23505033187382,220.0,0.856,290.6,0.82,0.50147,4.34,0.0981896,0.82,4.3406633,2.335,0.0,-1.097539713,5.268200874,6.637517176,0.0,73.10666667,1700.0,7200.0,0.757,29.6,75.63,2.33,89.0,5.23,10.0,336.8,45.94,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.753,100.0,275.0,273.0,309.0,381.2,2000.0,43.06
Ca,20.0,197.0,270.0,29.9,40.078,1757.0,17.0,2230.0,176.0,171.0,147.0,133.0,180.0,1.55,169.0,1.0,0.02455,6.113,0.1154119,1.0,6.11316,8.54,0.0,-1.948329565,4.227260324,5.3260142660000005,0.0,37.77,3900.0,1500.0,0.647,25.929,44.19,153.6,177.8,5.58,16.0,1112.0,26.2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.653,200.0,231.0,262.0,281.0,339.9,3810.0,25.0
Sc,21.0,162.0,263.0,15.0,44.955908,3104.0,57.0,1570.0,170.0,148.0,116.0,114.0,160.0,2.99,142.28,1.36,0.188,7.042000000000002,0.1193833,1.36,6.561489999999999,14.1,0.0,-6.28551309,3.5428740210000003,4.463741557,6.35e-06,22.235,5500.0,4500.0,0.568,25.52,24.96,332.7,377.8,3.31,19.0,1814.0,15.0,9.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.556,16.0,215.0,258.0,261.0,329.5,5050.913351359853,17.8
Ti,22.0,147.0,257.0,10.6,47.867,3560.0,110.0,1200.0,160.0,136.0,117.0,108.0,140.0,4.54,114.34,1.54,0.079,8.17,0.1233637,1.54,6.828119999999998,14.15,0.0,-7.77522712,3.2197991210000003,4.056692689,2.25e-05,16.69,1100.0,1600.0,0.524,25.06,17.67,422.6,473.0,2.95,51.0,1933.0,10.64,8.0,4.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.523,22.0,211.0,246.0,239.0,317.5,4140.0,14.6
V,23.0,134.0,252.0,8.35,50.9415,3650.0,160.0,955.0,153.0,134.0,112.0,106.0,135.0,6.11,97.34,1.63,0.525,9.063,0.1273344,1.63,6.74619,21.5,0.0,-8.93926069,2.963255488,3.733467966,0.0,13.01,3300.0,3400.0,0.489,24.89,13.88,460.0,515.5,3.02,54.0,2160.0,8.32,7.0,5.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.485,31.0,207.0,242.0,229.0,314.4,4560.0,12.4
Cr,24.0,130.0,233.0,7.23,51.9961,2945.0,160.0,709.0,139.0,122.0,111.0,103.0,140.0,7.18,78.4,1.66,0.6659999999999999,9.77,0.1313053,1.66,6.76651,21.0,0.0,-9.50571654,2.818080279,3.550558664,0.0,11.19,3100.0,4100.0,0.449,23.35,12.01,342.0,397.48,2.88,57.0,2130.0,7.23,6.0,6.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.488,94.0,206.0,245.0,225.0,302.3,5940.0,11.6
Mn,25.0,135.0,242.0,7.39,54.938044,2235.0,120.0,635.0,150.0,119.0,105.0,103.0,140.0,7.21,66.8,1.55,2.5700308197566617,10.34,0.1352844,1.55,7.4340199999999985,12.91,0.0,-9.02056525,2.757836487,3.474656242,0.000310121,10.48758621,1600.0,1800.0,0.479,26.32,12.2,221.0,283.3,8.89,60.0,1517.0,7.35,5.0,7.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.477,7.8,205.0,245.0,224.0,296.1,5150.0,9.4
Fe,26.0,126.0,226.0,7.1,55.845,3023.0,170.0,548.0,142.0,116.0,109.0,102.0,140.0,7.874,63.93,1.83,0.151,10.64,0.1392532,1.83,7.9024,13.81,0.0,-8.28548436,2.778923379,3.501224062,2.1106628,10.73,2400.0,1400.0,0.449,25.1,11.78,340.0,415.5,2.87,61.0,1808.0,7.09,4.0,8.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.443,80.0,204.0,244.0,223.0,291.2,4910.0,8.4
Co,27.0,125.0,222.0,6.7,58.93319399999999,3143.0,180.0,461.0,138.0,111.0,103.0,96.0,135.0,8.9,57.71,1.88,0.66225646,10.86,0.1432362999999999,1.88,7.881010000000002,16.2,0.0,-7.080389145,2.7364067480000003,3.447656463,1.5484712,10.245,3100.0,2700.0,0.421,24.81,11.12,389.1,426.7,2.51,64.0,1768.0,6.67,3.0,9.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.456,100.0,200.0,240.0,223.0,287.2,4720.0,7.5
Ni,28.0,124.0,219.0,6.6,58.6934,3005.0,180.0,393.0,124.0,110.0,101.0,101.0,135.0,8.902000000000003,51.1,1.91,1.156,11.13,0.1472068,1.91,7.6398,17.48,0.0,-5.54632457,2.74306794,3.456049039,0.5953946999999999,10.32,1000.0,1500.0,0.444,26.07,10.86,378.6,430.1,3.52,67.0,1726.0,6.59,2.0,10.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.443,91.0,197.0,240.0,222.0,283.4,4970.0,6.8
Cu,29.0,128.0,217.0,7.1,63.54600000000001,2840.0,140.0,264.0,132.0,112.0,115.0,120.0,135.0,8.96,46.5,1.9,1.235,10.96,0.1511716,1.9,7.726380000000002,13.6,0.0,-3.68065482,2.807970487,3.537821124,0.0,11.07,1600.0,1500.0,0.385,24.44,11.81,304.6,337.4,3.61,72.0,1356.6,7.11,1.0,11.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.385,400.0,196.0,238.0,226.0,349.5,3570.0,6.2
Zn,30.0,138.0,222.0,9.2,65.38,1180.0,70.0,276.0,122.0,118.0,120.0,102.30618461382711,135.0,7.132999999999999,38.8,1.65,2.319978597320232,9.395,0.1551517999999999,1.65,9.394199,7.068,0.0,-1.239999915,3.033694224,3.822215211,0.0,13.96,1600.0,1900.0,0.388,25.39,15.19,114.8,130.4,2.66,76.0,692.73,9.16,0.0,12.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.388,120.0,201.0,239.0,229.0,276.3,3700.0,5.75
Ga,31.0,141.0,233.0,11.8,69.723,2676.0,82.4171577365541,456.0,122.0,124.0,117.0,121.0,130.0,5.91,49.9,1.81,0.43,10.39,0.1723772999999999,1.81,5.999301,5.585,0.0,-3.0122553030000003,3.353549368,4.225207441,0.0,18.8575,5500.0,1900.0,0.373,26.03,19.6,270.3,271.96,4.51,81.0,302.93,11.8,5.0,13.0,0.0,10.0,0.0,0.0,5.0,1.0,0.0,2.0,4.0,0.3720000000000001,29.0,187.0,232.0,246.0,438.3,2740.0,8.12
Ge,32.0,137.0,234.0,13.6,72.63,3103.0,96.5379387036078,365.0,120.0,121.0,111.0,114.0,125.0,5.323,39.43,2.01,1.232712,11.8,0.1895892,2.01,7.8994300000000015,36.94,0.383,-4.616039545,3.583307493,4.514684539,0.0,23.005,5300.0,1900.0,0.32,23.222,22.23,328.0,372.0,5.66,84.0,1210.6,13.63,4.0,14.0,0.0,10.0,0.0,0.0,4.0,2.0,0.0,2.0,4.0,0.322,60.0,211.0,229.0,244.0,428.0,5400.0,5.84
As,33.0,139.0,231.0,13.1,74.921595,876.0,22.0,260.0,119.0,121.0,114.0,106.0,115.0,5.73,29.8,2.18,0.804,13.08,0.2068208,2.18,9.7886,24.44,0.0,-4.650889115,3.539684396,4.459722881,0.0,22.175,3300.0,4000.0,0.329,24.64,21.52,32.4,302.5,4.13,89.0,1090.0,12.95,3.0,15.0,0.0,10.0,0.0,0.0,3.0,3.0,0.0,2.0,4.0,0.328,50.0,185.0,188.0,236.0,423.0,3638.678265730496,4.31
Se,34.0,140.0,224.0,16.5,78.971,958.1,8.3,233.0,120.0,116.0,107.0,107.0,115.0,4.79,26.24,2.55,2.02067,14.34,0.2240328,2.55,9.75239,6.69,0.799,-3.47079191,3.728679007,4.697841169,0.0,25.92,2200.0,6000.0,0.321,25.363000000000003,29.81,59.7,227.2,4.36,93.0,490.0,16.42,2.0,16.0,0.0,10.0,0.0,0.0,2.0,4.0,0.0,2.0,4.0,0.8872173077448029,0.52,190.0,182.0,229.0,420.5,3350.0,3.77
Br,35.0,157.55530813807997,219.0,23.5,79.904,331.9,1.9,187.0,120.0,114.0,109.0,110.0,115.0,3.12,21.8,2.96,3.3635882000000006,15.88,0.2412578,2.96,11.8138,5.285,1.457,-1.583025338,3.892116444,4.9037594360000005,0.0,29.48,3300.0,6900.0,0.474,75.69,65.14,29.56,111.85,6.67,98.0,265.9,19.78,1.0,17.0,0.0,10.0,0.0,0.0,1.0,5.0,0.0,2.0,4.0,1.1459071873988358,0.12,185.0,186.0,222.0,418.9,2467.612557748987,3.05
Kr,36.0,152.93791104433438,212.0,32.2,83.79799999999999,120.85,71.98581783344073,136.0,116.0,117.0,121.0,108.0,129.87141445334336,2.155,17.075,3.0,2.6033934395567995,17.54,0.2584813,2.2880656210342494,13.99961,1.164,7.535,0.08753524,4.162477568,5.244393107,0.0,36.06,3320.763692158237,4359.609835403827,0.248,20.786,44.81,9.05,124.55858432195242,5.72,4.0,116.6,27.99,0.0,18.0,0.0,10.0,0.0,0.0,0.0,6.0,0.0,2.0,4.0,0.247,0.00943,202.0,207.0,215.0,414.1,1120.0,2.4844
Rb,37.0,248.0,240.0,55.9,85.4678,961.0,2.5,4660.0,220.0,210.0,202.0,141.14615636167747,235.0,1.5319999999999998,318.8,0.82,0.48592,4.177,0.104686,0.82,4.177128,2.19,0.0,-0.963335025,5.661284779,7.132771862,0.0,90.7225,6000.0,6000.0,0.363,31.06,93.09,75.8,80.9,5.59,9.0,312.2,55.76,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.36,58.0,303.0,321.0,325.0,411.4,1300.0,47.24
Sr,38.0,215.0,279.0,33.7,87.62,1657.0,72.48047416638491,3230.0,195.0,185.0,157.0,139.0,200.0,2.54,186.0,0.95,0.048,5.695,0.1185082,0.95,5.69485,7.43,0.0,-1.6828136000000002,4.768954732,6.008506453,0.0,54.23,4200.0,3000.0,0.306,26.79,56.08,144.0,164.0,6.08,15.0,1042.0,33.94,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.301,35.0,249.0,284.0,300.0,364.1,4504.232051639809,27.6
Y,39.0,178.0,274.0,19.8,88.90584,3611.0,41.0,2600.0,190.0,163.0,130.0,124.0,180.0,4.47,153.0,1.22,0.307,6.631,0.1216986,1.22,6.2173,11.39,0.0,-6.464599775,4.015150874,5.058773104,0.0,32.365,9800.0,2600.0,0.298,26.53,32.97,367.0,424.7,3.65,25.0,1795.0,19.88,9.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.284,17.0,232.0,275.0,271.0,334.5,3300.0,22.7
Zr,40.0,160.0,268.0,14.1,91.224,4650.0,172.51981845598598,1360.0,175.0,154.0,127.0,121.0,155.0,6.506,121.0,1.33,0.426,7.808,0.1248887,1.33,6.6339,21.0,0.0,-8.545958555,3.593145393,4.527079516000001,0.0,23.195,3400.0,2600.0,0.278,25.36,23.29,567.0,610.0,3.23,49.0,2125.0,14.02,8.0,4.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.281,23.0,223.0,252.0,254.0,312.4,3800.0,17.9
Nb,41.0,146.0,251.0,10.8,92.90637,5015.0,170.0,1140.0,164.0,147.0,125.0,116.0,145.0,8.57,106.0,1.6,0.917406,8.34,0.1280782,1.6,6.75885,30.0,0.0,-10.09332153,3.312897187,4.173988903,0.0,18.18,8500.0,8800.0,0.265,24.6,18.15,680.0,733.0,3.3,53.0,2741.0,10.83,7.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.268,54.0,218.0,256.0,243.0,316.5,3480.0,15.7
Mo,42.0,139.0,244.0,9.4,95.95,4885.0,230.0,1030.0,154.0,138.0,121.0,113.0,145.0,10.22,72.5,2.16,0.748,8.71,0.1312672,2.16,7.09243,37.48,0.0,-10.84610777,3.154164308,3.973998007,0.0,15.69,2400.0,5300.0,0.251,24.06,15.59,590.0,658.98,3.15,56.0,2890.0,9.38,6.0,6.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.251,139.0,217.0,245.0,239.0,305.2,6190.0,12.8
Tc,43.0,136.0,241.0,8.5,97.90721,5150.0,204.3977039175697,939.0,147.0,128.0,120.0,110.0,135.0,11.5,80.4,1.9,0.55,8.94,0.1344592,2.1,7.28,33.29,0.0,-10.355151199999998,3.057056135,3.851649375,0.0,14.285,6064.67559265852,4493.2169965732055,1.5411566074900178,23.04097142245397,14.22,585.0,678.0,2.74,59.0,2445.0,8.63,5.0,7.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.243,51.0,216.0,244.0,236.0,299.8,5395.118683153423,11.4
Ru,44.0,134.0,237.0,8.3,101.07,4173.0,220.0,809.0,146.0,125.0,114.0,103.0,130.0,12.41,65.0,2.2,1.05,9.1,0.1376494,2.2,7.3605,38.59,0.0,-9.19463357,3.000740558,3.780696194,0.0,13.51,3200.0,8000.0,0.238,24.06,14.03,521.2774832839139,650.6,2.7,62.0,2583.0,8.17,4.0,8.0,3.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.238,120.0,213.0,246.0,234.0,296.3,5970.0,9.6
Rh,45.0,134.0,233.0,8.3,102.9055,4000.0,380.0,708.0,142.0,125.0,110.0,106.0,135.0,12.41,58.0,2.28,1.137,9.259,0.1408379,2.28,7.4589,26.59,0.0,-7.25364552,3.010334727,3.79278409,0.0,13.64,3200.0,8000.0,0.243,24.98,11.58,494.0,556.0,3.8,65.0,2239.0,8.28,3.0,9.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.244,150.0,210.0,244.0,234.0,292.9,4700.0,8.6
Pd,46.0,137.0,215.0,8.9,106.42,3413.0,180.0,628.0,139.0,120.0,117.0,112.0,140.0,12.02,32.0,2.2,0.562,9.402,0.1440276,2.2,8.3369,16.74,0.0,-5.13777457,3.0659471110000003,3.862851303,0.0,14.41,3200.0,8000.0,0.244,25.98,14.72,372.4,376.6,3.89,69.0,1825.0,8.56,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.244,72.0,210.0,215.0,237.0,289.9,3070.0,4.8
Ag,47.0,144.0,225.0,10.3,107.8682,2485.0,100.0,341.0,145.0,128.0,139.0,137.0,160.0,10.5,52.5,1.93,1.3019999999999998,11.05,0.1472165,1.93,7.576230000000002,11.3,0.0,-2.76539356,3.1964805060000003,4.027313073999999,0.0,16.33,1200.0,1400.0,0.235,25.35,17.05,254.1,284.9,4.09,71.0,1235.1,10.27,1.0,11.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.237,430.0,211.0,253.0,243.0,314.8,2600.0,6.78
